Id,row_len,poke_name,row1,row2,row3,row4,row5,row6,row7,row8,row9,row10
1,10,Alomomola,Alomomola @ Heavy-Duty Boots,Ability: Regenerator,EVs: 252 HP / 252 Def / 4 SpD,IVs: 0 Spe,Tera Type: Ghost,Relaxed Nature,- Flip Turn,- Wish,- Protect,- Scald
2,10,Alomomola,Alomomola @ Assault Vest,Ability: Regenerator,EVs: 20 HP / 236 Def / 252 SpD,IVs: 0 Spe,Tera Type: Fairy,Sassy Nature,- Flip Turn,- Scald,- Mirror Coat,- Body Slam
3,9,Araquanid,Araquanid @ Custap Berry,Ability: Water Bubble,EVs: 252 HP / 40 Def / 216 SpA,Tera Type: Ghost,Modest Nature,- Sticky Web,- Surf,- Endeavor,- Endure,
4,9,Araquanid,Araquanid @ Custap Berry,Ability: Water Bubble,EVs: 252 HP / 4 Atk / 136 Def / 4 SpA / 112 SpD,Tera Type: Ghost,Sassy Nature,- Sticky Web,- Surf,- Endeavor,- Endure,
5,9,Ceruledge,Ceruledge @ Focus Sash,Ability: Weak Armor,EVs: 252 Atk / 4 SpD / 252 Spe,Tera Type: Ghost,Jolly Nature,- Swords Dance,- Bitter Blade,- Shadow Sneak,- Poltergeist,
6,9,Ceruledge,Ceruledge @ Focus Sash,Ability: Weak Armor,EVs: 252 Atk / 4 SpD / 252 Spe,Tera Type: Ghost,Adamant Nature,- Swords Dance,- Bitter Blade,- Shadow Sneak,- Poltergeist,
7,9,Ceruledge,Ceruledge @ Covert Cloak,Ability: Flash Fire,EVs: 252 HP / 172 SpD / 84 Spe,Tera Type: Bug,Careful Nature,- Bulk Up,- Bitter Blade,- Shadow Sneak,- Taunt,
8,9,Cinderace,Cinderace @ Heavy-Duty Boots,Ability: Blaze,EVs: 224 HP / 32 Atk / 252 Spe,Tera Type: Fire,Jolly Nature,- Pyro Ball,- U-Turn,- Court Change,- Will-O-Wisp,
9,9,Cinderace,Cinderace @ Heavy-Duty Boots,Ability: Libero,EVs: 252 Atk / 4 SpD / 252 Spe,Tera Type: Fire,Jolly Nature,- Pyro Ball,- U-Turn,- Court Change,- Sucker Punch,
10,9,Clefable,Clefable @ Leftovers,Ability: Magic Guard,EVs: 252 HP / 252 Def / 4 SpD,Tera Type: Water,Bold Nature,- Stealth Rock,- Moonblast,- Moonlight,- Thunder Wave,
